row,ch1
0.0,0.01575620758483034
1.0,-0.006659840319361277
2.0,0.07959321357285429
3.0,0.08024295409181638
4.0,-0.031999720558882234
5.0,-0.027451536926147706
6.0,0.05587768463073852
7.0,0.019167345309381238
8.0,0.04142095808383234
9.0,0.043857485029940114
10.0,-0.07910590818363272
11.0,0.03232459081836327
12.0,0.18712526946107785
13.0,0.06708570858283433
14.0,-0.1292983632734531
15.0,0.00016243512974051895
16.0,0.16941984031936128
17.0,-0.02663936127744511
18.0,-0.22545996007984032
19.0,-0.11581624750499002
20.0,-0.026314491017964074
21.0,-0.09128854291417166
22.0,0.12231365269461078
23.0,0.10931884231536927
24.0,-0.21717576846307385
25.0,0.0222536127744511
26.0,0.37002722554890216
27.0,-0.04775592814371258
28.0,-0.4908789620758483
29.0,-0.009908542914171658
30.0,0.3578445908183633
31.0,-0.17234367265469064
32.0,-0.415346626746507
33.0,0.1731558483033932
34.0,0.3697023552894212
35.0,-0.15431337325349304
36.0,-0.19313536926147704
37.0,0.23228223552894212
38.0,0.14521700598802395
39.0,-0.18793744510978044
40.0,0.005197924151696606
41.0,0.1705568862275449
42.0,-0.13693281437125748
43.0,-0.14537944111776446
44.0,0.13742011976047905
45.0,0.09534942115768463
46.0,-0.0873900998003992
47.0,0.04548183632734531
48.0,0.24592678642714572
49.0,0.030375369261477048
50.0,-0.1866379640718563
51.0,0.10168439121756487
52.0,0.145541876247505
53.0,-0.22302343313373255
54.0,-0.06822275449101796
55.0,0.2616829940119761
56.0,0.0248525748502994
57.0,-0.17624211576846308
58.0,0.14164343313373254
59.0,0.23358171656686624
60.0,-0.13011053892215568
61.0,-0.1565874650698603
62.0,0.19069884231536927
63.0,0.03638546906187625
64.0,-0.329905748502994
65.0,-0.0376849500998004
66.0,0.270129620758483
67.0,-0.050517325349301395
68.0,-0.27191640718562876
69.0,0.08787740518962077
70.0,0.11744059880239521
71.0,-0.18712526946107785
72.0,0.0591263872255489
73.0,0.2381299001996008
74.0,-0.08365409181636727
75.0,-0.13547089820359282
76.0,0.23341928143712576
77.0,0.22464778443113773
78.0,-0.2038560878243513
79.0,-0.1395317764471058
80.0,0.28068790419161677
81.0,0.1164659880239521
82.0,-0.20174443113772456
83.0,0.017705429141716567
84.0,0.1309227145708583
85.0,-0.04499453093812376
86.0,-0.0042233133732534935
87.0,0.05279141716566866
88.0,-0.16048590818363276
89.0,-0.11987712574850298
90.0,0.2176630738522954
91.0,0.07082171656686627
92.0,-0.3118754491017964
93.0,-0.10590770459081836
94.0,0.2683428343313373
95.0,0.0
96.0,-0.26476926147704594
97.0,0.025989620758483035
98.0,0.21636359281437123
99.0,0.022740918163672654
100.0,-0.0917758483033932
101.0,0.011532894211576846
102.0,-0.019329780439121758
103.0,-0.06334970059880239
104.0,-0.009583672654690619
105.0,-0.024690139720558883
106.0,-0.07569477045908184
107.0,0.01559377245508982
108.0,0.13530846307385228
109.0,0.026314491017964074
110.0,-0.07472015968063872
111.0,0.026964231536926148
112.0,0.09697377245508981
113.0,0.005360359281437126
114.0,0.004060878243512974
115.0,0.08073025948103793
116.0,0.036223033932135724
117.0,0.0012994810379241516
118.0,-0.0008121756487025948
119.0,-0.1190649500998004
120.0,-0.1020092614770459
121.0,0.09794838323353293
122.0,0.07585720558882235
123.0,-0.0753699001996008
124.0,-0.07000954091816368
125.0,0.11110562874251496
126.0,0.09031393213572854
127.0,-0.12816131736526945
128.0,-0.06562379241516966
129.0,0.038497125748502996
130.0,-0.061725349301397205
131.0,-0.05847664670658683
132.0,0.08073025948103793
133.0,0.02355309381237525
134.0,-0.07520746506986029
135.0,0.027289101796407183
136.0,0.0951869860279441
137.0,-0.060750738522954095
138.0,-0.14846570858283434
139.0,0.13871960079840318
140.0,0.2176630738522954
141.0,-0.09729864271457085
142.0,-0.10119708582834332
143.0,0.18387656686626747
144.0,0.07017197604790419
145.0,-0.20158199600798402
146.0,0.04726862275449102
147.0,0.19557189620758483
148.0,-0.07748155688622754
149.0,-0.039471736526946105
150.0,0.23877964071856286
151.0,0.09031393213572854
152.0,-0.22042447105788424
153.0,-0.022416047904191615
154.0,0.16016103792415168
155.0,-0.11857764471057884
156.0,-0.1531763273453094
157.0,0.13335924151696604
158.0,-0.008933932135728542
159.0,-0.16048590818363276
160.0,0.2210742115768463
161.0,0.17088175648702594
162.0,-0.30066742514970063
163.0,-0.06611109780439121
164.0,0.4012147704590819
165.0,0.020954131736526948
166.0,-0.3805855089820359
167.0,0.10639500998003992
168.0,0.3659663473053892
169.0,-0.16730818363273453
170.0,-0.35004770459081835
171.0,0.1292983632734531
172.0,0.20661748502994012
173.0,-0.1406688223552894
174.0,-0.046943752495009976
175.0,0.21376463073852295
176.0,0.06968467065868264
177.0,-0.06546135728542915
178.0,0.058151776447105785
179.0,-0.0009746107784431138
180.0,-0.05295385229540918
181.0,0.10477065868263473
182.0,0.0651364870259481
183.0,-0.10249656686626746
184.0,0.0094212375249501
185.0,0.22448534930139719
186.0,0.025664750499001996
187.0,-0.2546982834331337
188.0,-0.01559377245508982
189.0,0.17234367265469064
190.0,-0.16714574850299402
191.0,-0.2563226347305389
